time,position,velocity,accel x,accel y,accel z,mag x, mag y,mag z,gyro x,gyro y,gyro z
0.0,0.26718829908371,0.0,-0.0703125,-0.0828857421875,-0.9649658203125,-0.2784423828125,-0.3046875,-0.7977294921875,1.45050048828125,6.01882934570312,1.00936889648438
0.0520000000001346,0.267969551420212,0.0,-0.066162109375,-0.087646484375,-0.9786376953125,-0.27838134765625,-0.30499267578125,-0.73565673828125,1.8841552734375,6.16836547851562,1.09161376953125
0.0790000000001783,0.267969551420212,0.0,-0.06689453125,-0.0882568359375,-0.9658203125,-0.27825927734375,-0.305908203125,-0.7991943359375,1.71966552734375,6.28799438476562,1.256103515625
0.130000000000109,0.267969551420212,0.0,-0.071044921875,-0.0826416015625,-0.9755859375,-0.2801513671875,-0.3046875,-0.76690673828125,1.41311645507812,6.45248413085938,1.06918334960938
0.1550000000002,0.267969551420212,0.0,-0.07763671875,-0.087890625,-1.0072021484375,-0.27880859375,-0.3056640625,-0.789794921875,2.13088989257812,6.21322631835938,0.949554443359375
0.184000000000196,0.267969551420212,0.00754833175363087,-0.0697021484375,-0.0843505859375,-0.9605712890625,-0.27685546875,-0.30548095703125,-0.79547119140625,2.0635986328125,5.84686279296875,1.03179931640625
0.213999999999942,0.267969551420212,0.00754833175363087,-0.06787109375,-0.0849609375,-0.9769287109375,-0.27813720703125,-0.30584716796875,-0.801513671875,1.69723510742188,5.85433959960938,1.15890502929688
0.242000000000189,0.268750803756714,0.00754833175363087,-0.0726318359375,-0.088623046875,-0.9893798828125,-0.2767333984375,-0.30389404296875,-0.8065185546875,1.62994384765625,6.25808715820312,1.24862670898438
0.26700000000028,0.268750803756714,0.00754833175363087,-0.0701904296875,-0.0882568359375,-0.986572265625,-0.2789306640625,-0.30560302734375,-0.7808837890625,1.5252685546875,6.04873657226562,1.24114990234375
0.288000000000011,0.268750803756714,0.00754833175363087,-0.076416015625,-0.08251953125,-0.9747314453125,-0.2760009765625,-0.30389404296875,-0.7916259765625,1.60003662109375,6.28799438476562,1.05422973632812
0.358999999999924,0.268750803756714,0.00754833175363087,-0.056640625,-0.0906982421875,-0.96630859375,-0.27874755859375,-0.30523681640625,-0.76226806640625,1.66732788085938,5.98892211914062,1.36077880859375
0.382000000000062,0.268750803756714,0.00754833175363087,-0.0760498046875,-0.086669921875,-0.9932861328125,-0.2781982421875,-0.3040771484375,-0.7532958984375,1.614990234375,6.0711669921875,0.95703125
0.4050000000002,0.268750803756714,0.00353507844571061,-0.068603515625,-0.080078125,-0.9495849609375,-0.27740478515625,-0.30401611328125,-0.75579833984375,1.66732788085938,6.05621337890625,0.9869384765625
0.434000000000196,0.268750803756714,0.00353507844571061,-0.066650390625,-0.0819091796875,-0.9708251953125,0.0,0.0,0.0,1.77200317382812,6.42257690429688,1.03179931640625
0.46100000000024,0.268750803756714,0.00353507844571061,-0.0706787109375,-0.0816650390625,-0.9798583984375,-0.2783203125,-0.30645751953125,-0.78253173828125,1.63742065429688,5.8917236328125,1.20376586914062
0.485000000000127,0.268750803756714,0.00353507844571061,-0.0677490234375,-0.07568359375,-0.9814453125,-0.2786865234375,-0.305908203125,-0.815185546875,1.38320922851562,6.0113525390625,0.85235595703125
0.510999999999967,0.269532056093216,0.00353507844571061,-0.06884765625,-0.0662841796875,-0.977783203125,-0.27752685546875,-0.30743408203125,-0.78173828125,1.54769897460938,6.08612060546875,0.964508056640625
0.566000000000258,0.269532056093216,0.00353507844571061,-0.0706787109375,-0.0816650390625,-0.9678955078125,-0.28216552734375,-0.30535888671875,-0.77978515625,1.44302368164062,6.19827270507812,0.91217041015625
0.648999999999887,0.269532056093216,0.00320185383812752,-0.06982421875,-0.08056640625,-0.978515625,-0.27587890625,-0.30474853515625,-0.8172607421875,1.69723510742188,5.921630859375,1.24862670898438
0.670000000000073,0.270313308429718,0.00320185383812752,-0.0701904296875,-0.0770263671875,-0.977294921875,-0.27606201171875,-0.30621337890625,-0.7684326171875,1.495361328125,5.81695556640625,1.05422973632812
0.715000000000146,0.270313308429718,0.00320185383812752,-0.0706787109375,-0.0833740234375,-0.9736328125,-0.27685546875,-0.303955078125,-0.78216552734375,1.78695678710938,6.47491455078125,0.844879150390625
0.740999999999985,0.270313308429718,0.00320185383812752,-0.0550537109375,-0.083740234375,-0.96240234375,-0.279052734375,-0.3079833984375,-0.771484375,1.77200317382812,6.41510009765625,1.1065673828125
0.76299999999992,0.27109456076622,0.00320185383812752,-0.0721435546875,-0.0810546875,-0.9761962890625,-0.2808837890625,-0.30419921875,-0.80224609375,1.62246704101562,5.91415405273438,1.136474609375
0.787000000000262,0.27109456076622,0.00320185383812752,-0.068359375,-0.0816650390625,-0.9532470703125,-0.27777099609375,-0.30438232421875,-0.7965087890625,2.6318359375,6.38519287109375,1.00936889648438
0.842000000000098,0.27109456076622,0.00320185383812752,-0.0789794921875,-0.084228515625,-0.987060546875,-0.27880859375,-0.30584716796875,-0.80474853515625,1.89163208007812,6.09359741210938,1.016845703125
0.893000000000029,0.27109456076622,0.00640370767624266,-0.0701904296875,-0.0794677734375,-0.9747314453125,-0.28009033203125,-0.3035888671875,-0.76861572265625,1.38320922851562,6.25808715820312,1.016845703125
0.91800000000012,0.271875813102722,0.00640370767624266,-0.068359375,-0.0838623046875,-0.9722900390625,-0.27691650390625,-0.3048095703125,-0.76470947265625,1.81686401367188,6.10107421875,1.03927612304688
0.947999999999865,0.272657065439224,0.00640370767624266,-0.07373046875,-0.0830078125,-0.9796142578125,-0.2777099609375,-0.306884765625,-0.7940673828125,1.9439697265625,6.1907958984375,1.03179931640625
1.00500000000011,0.272657065439224,0.00640370767624266,-0.0693359375,-0.0810546875,-0.9725341796875,-0.279541015625,-0.303955078125,-0.80120849609375,2.01126098632812,6.47491455078125,1.136474609375
1.0300000000002,0.272657065439224,0.00640370767624266,-0.0648193359375,-0.0819091796875,-0.9761962890625,-0.28125,-0.30511474609375,-0.83233642578125,1.41311645507812,6.09359741210938,1.33087158203125
1.05200000000013,0.272657065439224,0.00640370767624266,-0.0723876953125,-0.087158203125,-0.981201171875,-0.27935791015625,-0.3048095703125,-0.78338623046875,1.8243408203125,5.9515380859375,1.15890502929688
1.07400000000007,0.272657065439224,0.00640370767624266,-0.0732421875,-0.0869140625,-0.96875,-0.27850341796875,-0.305908203125,-0.83734130859375,1.96640014648438,6.66183471679688,0.85235595703125
1.096,0.272657065439224,0.00769706735470132,-0.0736083984375,-0.0826416015625,-0.9664306640625,-0.2801513671875,-0.30419921875,-0.82147216796875,1.435546875,5.682373046875,1.09909057617188
1.1220000000003,0.272657065439224,0.00769706735470132,-0.0751953125,-0.085205078125,-0.9765625,-0.27764892578125,-0.30621337890625,-0.76055908203125,1.8243408203125,5.80947875976562,1.12899780273438
1.14400000000023,0.272657065439224,0.00769706735470132,-0.0716552734375,-0.0828857421875,-0.9664306640625,-0.27862548828125,-0.30487060546875,-0.7999267578125,1.60003662109375,6.21322631835938,0.95703125
1.16899999999987,0.272657065439224,0.00769706735470132,-0.066650390625,-0.08251953125,-0.981689453125,-0.2789306640625,-0.304931640625,-0.7803955078125,2.10098266601562,6.05621337890625,1.07666015625
1.19700000000012,0.272657065439224,0.00769706735470132,-0.0699462890625,-0.0816650390625,-0.9708251953125,-0.2789306640625,-0.3035888671875,-0.783447265625,1.734619140625,6.13845825195312,1.016845703125
1.24800000000005,0.273438317775726,0.00769706735470132,-0.076416015625,-0.0826416015625,-0.9761962890625,-0.2772216796875,-0.30657958984375,-0.79962158203125,2.1832275390625,6.34780883789062,1.06918334960938
1.27500000000009,0.273438317775726,0.00769706735470132,-0.066650390625,-0.0821533203125,-0.9688720703125,-0.28076171875,-0.30401611328125,-0.79351806640625,1.92901611328125,6.24313354492188,1.12152099609375
1.30000000000018,0.273438317775726,0.00382966831618321,-0.074951171875,-0.0810546875,-0.98291015625,-0.27996826171875,-0.30401611328125,-0.76812744140625,1.95144653320312,6.4300537109375,1.12152099609375
1.32900000000018,0.274219570112228,0.00382966831618321,-0.0723876953125,-0.085205078125,-0.9761962890625,-0.2802734375,-0.3062744140625,-0.7943115234375,1.78695678710938,5.92910766601562,1.12899780273438
1.35800000000017,0.274219570112228,0.00382966831618321,-0.0770263671875,-0.085693359375,-0.97802734375,-0.2796630859375,-0.30255126953125,-0.788330078125,1.5850830078125,6.280517578125,1.06170654296875
1.38700000000017,0.274219570112228,0.00382966831618321,-0.074462890625,-0.086181640625,-0.966796875,-0.27630615234375,-0.3065185546875,-0.74822998046875,1.80938720703125,6.32537841796875,0.695343017578125
1.4340000000002,0.274219570112228,0.00382966831618321,-0.06591796875,-0.0799560546875,-0.9801025390625,-0.27606201171875,-0.3037109375,-0.796142578125,1.54022216796875,6.47491455078125,0.964508056640625
1.45499999999993,0.274219570112228,0.00382966831618321,-0.066162109375,-0.0836181640625,-0.970703125,-0.278076171875,-0.3057861328125,-0.81414794921875,1.614990234375,6.10855102539062,0.83740234375
1.47800000000007,0.27500082244873,0.00382966831618321,-0.0755615234375,-0.0828857421875,-0.9835205078125,-0.2772216796875,-0.30780029296875,-0.8043212890625,1.80191040039062,6.11602783203125,0.94207763671875
1.50399999999991,0.27500082244873,0.00765933663238378,-0.0712890625,-0.0823974609375,-0.9705810546875,-0.27691650390625,-0.30523681640625,-0.752197265625,1.68228149414062,6.01882934570312,1.1065673828125
1.52600000000029,0.27500082244873,0.00765933663238378,-0.07421875,-0.084716796875,-0.9710693359375,-0.2786865234375,-0.30523681640625,-0.82684326171875,1.74209594726562,5.86929321289062,1.33087158203125
1.55099999999993,0.27500082244873,0.00765933663238378,-0.07763671875,-0.0869140625,-0.98583984375,-0.27923583984375,-0.30548095703125,-0.78375244140625,1.734619140625,6.22817993164062,1.11404418945312
1.60500000000002,0.27500082244873,0.00765933663238378,-0.0650634765625,-0.0841064453125,-0.9976806640625,-0.2781982421875,-0.306396484375,-0.759521484375,1.80191040039062,6.5496826171875,0.9869384765625
1.62899999999991,0.27500082244873,0.00765933663238378,-0.06640625,-0.0838623046875,-0.9749755859375,-0.2779541015625,-0.3062744140625,-0.73321533203125,1.63742065429688,6.17584228515625,0.814971923828125
1.68100000000004,0.27500082244873,0.00765933663238378,-0.0740966796875,-0.0833740234375,-0.9757080078125,-0.28045654296875,-0.30352783203125,-0.775634765625,1.90658569335938,6.220703125,1.08413696289062
1.71100000000024,0.27500082244873,0.0,-0.0780029296875,-0.0797119140625,-0.96533203125,-0.27569580078125,-0.3037109375,-0.7994384765625,1.5850830078125,5.86181640625,1.03179931640625
1.74000000000024,0.27500082244873,0.0,-0.0699462890625,-0.0843505859375,-0.978515625,-0.27874755859375,-0.305419921875,-0.7625732421875,1.7645263671875,6.24313354492188,1.02432250976562
1.76800000000003,0.27500082244873,0.0,-0.0728759765625,-0.0777587890625,-0.96826171875,-0.28125,-0.3074951171875,-0.76141357421875,1.57760620117188,6.7291259765625,1.016845703125
1.79399999999987,0.27500082244873,0.0,-0.067626953125,-0.0845947265625,-0.967529296875,-0.2781982421875,-0.3050537109375,-0.83306884765625,2.3028564453125,6.07864379882812,1.375732421875
1.81500000000005,0.27500082244873,0.0,-0.0693359375,-0.0860595703125,-0.9720458984375,-0.278564453125,-0.3067626953125,-0.7652587890625,1.80191040039062,6.160888671875,0.979461669921875
1.83600000000024,0.27500082244873,0.0,-0.0780029296875,-0.0849609375,-0.9912109375,-0.27691650390625,-0.307373046875,-0.76348876953125,1.95892333984375,6.22817993164062,1.0467529296875
1.85899999999992,0.27500082244873,0.0,-0.072265625,-0.0865478515625,-0.9765625,-0.27850341796875,-0.30352783203125,-0.80615234375,1.81686401367188,6.32537841796875,0.91217041015625
1.88599999999997,0.27500082244873,0.0,-0.0687255859375,-0.0863037109375,-0.981689453125,-0.27978515625,-0.3055419921875,-0.74859619140625,1.45050048828125,6.05621337890625,0.934600830078125
1.9079999999999,0.27500082244873,0.0,-0.066650390625,-0.0823974609375,-0.9588623046875,-0.27935791015625,-0.305908203125,-0.8038330078125,1.53274536132812,6.22817993164062,1.21124267578125
1.98700000000008,0.27500082244873,0.0,-0.0736083984375,-0.08251953125,-0.978759765625,-0.2783203125,-0.30743408203125,-0.7530517578125,1.93649291992188,6.09359741210938,0.91217041015625
2.03800000000001,0.27500082244873,0.0,-0.0626220703125,-0.0897216796875,-0.9932861328125,-0.27880859375,-0.30487060546875,-0.771240234375,1.375732421875,6.31790161132812,0.964508056640625
2.0630000000001,0.27500082244873,0.0,-0.069091796875,-0.085205078125,-0.9864501953125,-0.2760009765625,-0.30401611328125,-0.8057861328125,1.86172485351562,6.15341186523438,1.03927612304688
2.09299999999985,0.27500082244873,0.0,-0.0662841796875,-0.0860595703125,-0.9659423828125,-0.27978515625,-0.304931640625,-0.808837890625,1.02432250976562,6.220703125,1.23367309570312
2.1220000000003,0.27500082244873,0.0,-0.0657958984375,-0.0809326171875,-0.95068359375,-0.2779541015625,-0.303955078125,-0.77838134765625,1.35330200195312,6.15341186523438,1.11404418945312
2.15000000000009,0.27500082244873,0.0,-0.0726318359375,-0.0841064453125,-0.97998046875,-0.27679443359375,-0.30316162109375,-0.76861572265625,1.86920166015625,6.15341186523438,0.85235595703125
2.19599999999991,0.27500082244873,0.0,-0.069091796875,-0.0816650390625,-0.9718017578125,-0.27911376953125,-0.30584716796875,-0.79498291015625,1.7047119140625,6.25808715820312,1.15890502929688
2.21799999999985,0.27500082244873,0.0,-0.07568359375,-0.0828857421875,-0.9765625,-6.103515625e-05,-6.103515625e-05,-6.103515625e-05,1.77947998046875,6.04873657226562,1.11404418945312
2.24099999999999,0.27500082244873,0.0,-0.0712890625,-0.0865478515625,-0.974609375,-0.27459716796875,-0.30450439453125,-0.7803955078125,1.6748046875,6.03378295898438,0.874786376953125
2.26800000000003,0.27500082244873,0.0,-0.0701904296875,-0.08740234375,-0.97998046875,-0.2767333984375,-0.3056640625,-0.763916015625,1.87667846679688,6.50482177734375,1.09161376953125
2.3130000000001,0.275782074785233,0.0,-0.0777587890625,-0.0810546875,-0.98291015625,-0.2791748046875,-0.30609130859375,-0.82269287109375,1.86920166015625,6.03378295898438,1.256103515625
2.3420000000001,0.275782074785233,0.0,-0.07421875,-0.0836181640625,-0.9693603515625,-0.2783203125,-0.30462646484375,-0.83258056640625,1.71218872070312,5.87677001953125,0.94207763671875
2.39200000000028,0.275782074785233,0.0,-0.066650390625,-0.08251953125,-0.957763671875,-0.27838134765625,-0.30419921875,-0.75042724609375,1.6748046875,6.280517578125,1.00936889648438
2.42000000000007,0.275782074785233,0.00348773364509598,-0.0706787109375,-0.089599609375,-0.995849609375,-0.2774658203125,-0.305908203125,-0.78106689453125,1.95892333984375,6.0711669921875,1.0467529296875
2.47400000000016,0.277344579458237,0.00348773364509598,-0.0692138671875,-0.08544921875,-0.97705078125,-0.27716064453125,-0.304443359375,-0.74932861328125,1.65237426757812,6.4599609375,0.9271240234375
2.55700000000024,0.277344579458237,0.00348773364509598,-0.0667724609375,-0.084716796875,-0.9822998046875,-0.2779541015625,-0.30535888671875,-0.737060546875,1.63742065429688,6.21322631835938,1.31591796875
2.57799999999997,0.277344579458237,0.00348773364509598,-0.0687255859375,-0.0863037109375,-0.97119140625,-0.28057861328125,-0.30377197265625,-0.7618408203125,1.92153930664062,6.0711669921875,1.29348754882812
2.59999999999991,0.277344579458237,0.00348773364509598,-0.07421875,-0.085205078125,-0.9833984375,-0.2801513671875,-0.304931640625,-0.7889404296875,1.68228149414062,6.19827270507812,1.12899780273438
